idurl,url,md_file_name,title,Summary
1,https://www.hydroshare.org/resource/ec43b15ed20744f39bc757f7b2e4d51e/,hydroshare-accessing-aorc-and-hydrofabric-on-ciroh-jupyterhub-metadata,hydroshare_accessing_aorc_and_hydrofabric_on_ciroh_jupyterhub,"Title: Accessing AORC and Hydrofabric on CIROH JupyterHub
Abstract summary: This resource provides data and code to facilitate access and analysis of high-value community datasets: the Analysis of Record for Calibration (AORC) and the Next Generation Water Resources Modeling Framework (NextGen) Hydrofabric. Leveraging the CIROH JupyterHub cloud computing platform, the resource offers a suite of Jupyter notebooks and Python scripts. These tools demonstrate key workflows for subsetting the hydrofabric for a watershed of interest (Big Cottonwood Creek), collecting and processing AORC meteorological data, retrieving SNOTEL data, and conducting analyses like flood inundation mapping. The primary significance is enabling reproducible, scalable hydrologic analysis on key national datasets without requiring extensive local computational resources, thereby broadening research accessibility.
Primary Purpose: The primary goal of this resource is to provide a practical toolkit of code and workflows for accessing and processing foundational hydrologic datasets, specifically AORC and the NGen Hydrofabric. It was created to demonstrate how to leverage the CIROH JupyterHub cloud computing platform for these tasks. Its intended application is to enable researchers to perform scalable and reproducible hydrologic analyses without needing significant local computational infrastructure."
2,https://www.hydroshare.org/resource/56e0ac25249d4451845a843eb3154954/,hydroshare-alluvial-river-width-variability-metadata,hydroshare_alluvial_river_width_variability,"Title: Alluvial River Width Variability
Abstract summary: This dataset provides a comprehensive compilation of data focused on bankfull hydraulic geometry in alluvial rivers. It integrates three primary components: a broad compilation of hydraulic attributes, high-resolution spatial series of bankfull width for 67 sites derived from lidar topography, and hydrograph metrics for sites with USGS gauge data. The high-resolution data includes detailed x, y, z coordinates of channel bank lines and both raw and quality-filtered spatial series of width. By combining traditional hydraulic geometry with high-resolution topographic measurements, this resource enables detailed investigations into the controls on river channel morphology, width variability, and its relationship with river discharge.
Primary Purpose: The primary purpose of this dataset is to provide a robust, multi-source compilation for studying alluvial river width variability and hydraulic geometry. It is designed to support geomorphological research, the validation of hydraulic models, and investigations into how river channels respond to environmental drivers like climate and discharge."
3,https://www.hydroshare.org/resource/b1379f00121e456f958f9e22e913aa8a/,hydroshare-analysis-of-precipitation-data-across-the-logan-river-watershed-for-the-year-201-metadata,hydroshare_analysis_of_precipitation_data_across_the_logan_river_watershed_for_the_year_201,"Title: Analysis of precipitation data across the Logan River Watershed for the Year 2010
Abstract summary: This resource provides the computational framework and data for a comparative precipitation analysis within Utah's Logan River Watershed for the year 2010. Using Jupyter Notebooks, the study acquires and processes modeled precipitation data from two distinct products: the Analysis of Record for Calibration (AORC) and the Parameter-elevation Regressions on Independent Slopes Model (PRISM). The core objective is to calculate and compare the basin's average daily precipitation as estimated by each product. The dataset, which includes all necessary code, input files, and results, serves as a practical demonstration and educational tool for hydrologic data integration and analysis workflows, particularly in snowmelt-dominated systems.
Primary Purpose: The main goal is to provide a reproducible workflow for comparing AORC and PRISM gridded precipitation data over a specific catchment. This dataset was created as an educational resource to demonstrate methods for acquiring, processing, and contrasting different hydrologic data products. Its primary application is for training and illustrating data analysis techniques in hydrology."
4,https://www.hydroshare.org/resource/c738c05278a34bc9848dd14d61cffab9/,hydroshare-aorc-atmospheric-forcing-data-across-camels-us-basins-1980-2024-metadata,hydroshare_aorc_atmospheric_forcing_data_across_camels_us_basins_1980_2024,"**Title:** AORC atmospheric forcing data across CAMELS US basins, 1980 - 2024

**Abstract summary:** This dataset provides atmospheric forcing data from NOAA's Analysis of Record for Calibration (AORC), summarized over the CAMELS US catchments for the period 1980-2024. A key methodological update is the use of revised basin delineations based on the USGS GagesII boundaries. The dataset provides eight essential hourly meteorological variables, including precipitation, temperature, humidity, radiation fluxes, pressure, and wind components. The long-term, comprehensive nature of these data makes them a valuable resource for driving, calibrating, and validating hydrologic models, as well as for conducting large-sample climate impact studies across diverse watersheds in the continental United States.

**Primary Purpose:** The primary purpose of this dataset is to provide a consistent, high-quality, and long-term set of atmospheric forcing variables for hydrologic research across the continental United States. It is specifically designed to support large-sample hydrology studies, drive and validate hydrologic models (e.g., NextGen), and facilitate climate impact assessments within the widely used CAMELS basin framework."
5,https://www.hydroshare.org/resource/807458c515eb400dadb9dce5db30399c/,hydroshare-basin-characteristics-and-streambow-statistics-for-the-usgs-stream-gage-chester--metadata,hydroshare_basin_characteristics_and_streambow_statistics_for_the_usgs_stream_gage_chester_,"Title: Basin Characteristics and Streamflow Statistics for the USGS Stream Gage Chester C at Arctic Boulevard at Anchorage AK – 15275100 Watershed
Abstract summary: This resource provides detailed basin characteristics and streamflow statistics for the USGS stream gage 15275100 on Chester Creek in Anchorage, Alaska. The data were compiled using the USGS StreamStats web application. The dataset was created as a demonstration project during the National Water Center Summer Institute Program to illustrate a complete workflow for accessing, sharing, and describing hydrological data within the HydroShare platform. It serves as a practical example of data management and dissemination for educational and research purposes.
Primary Purpose: The main goal of this dataset is to provide a comprehensive collection of hydrologic data, including a delineated watershed, for the Chester Creek gaging station. It was created as an educational resource to demonstrate data management best practices. The compiled information is intended for applications in urban hydrology studies, peak flow analysis, and as a teaching tool for data access workflows."
6,https://www.hydroshare.org/resource/2956a66c9e46466490f8857cecbaaa82/,hydroshare-basin-characteristics-at-shawnee-ks-metadata,hydroshare_basin_characteristics_at_shawnee_ks,"Title: Basin Characteristics at Shawnee, KS
Abstract summary: This resource provides basin characteristics data for a watershed in Shawnee, Kansas, sourced from the U.S. Geological Survey (USGS) StreamStats web application on June 19, 2024. The dataset was created during a demonstration for the National Water Center Summer Institute Program. Its primary significance is educational, illustrating a complete workflow for accessing external hydrologic data, publishing it on the HydroShare platform, and documenting it with comprehensive metadata. It exemplifies best practices for data sharing and accessibility within the hydrologic sciences community.
Primary Purpose: The main goal of this dataset is to serve as an educational and demonstrative resource. It was created to illustrate the process of retrieving basin characteristics from the USGS StreamStats service and subsequently sharing and documenting them on HydroShare. Its intended application is as a practical example for researchers and students learning best practices for hydrologic data management."
7,https://www.hydroshare.org/resource/2dd1ac86e8854d4fb9fe5fbafaec2b98/,hydroshare-ciroh-2i2c-jupyterhub-metadata,hydroshare_ciroh_2i2c_jupyterhub,"Title: CIROH 2i2c JupyterHub
Abstract summary: This HydroShare resource is an App Connector that links the data repository to the CIROH 2i2c JupyterHub, a production-level, cloud-based computational platform. Developed for the Cooperative Institute for Research to Operations in Hydrology (CIROH) community, this tool enables a seamless integration for advanced hydrologic analysis. Researchers can launch computational notebooks directly from HydroShare resources or specific files, facilitating streamlined access to data and collaborative research. The platform provides a robust, production-ready infrastructure for hydrologic research and education, with access managed via administrative request.
Primary Purpose: The main goal of this App Connector is to provide a direct bridge between HydroShare data resources and the powerful 2i2c JupyterHub computational environment. It is designed to streamline research workflows by allowing users to launch and execute cloud-based analyses directly on HydroShare datasets, enhancing collaboration and eliminating the need for local data management."
8,https://www.hydroshare.org/community/4/,hydroshare-ciroh-community-page-metadata,hydroshare_ciroh_community_page,"Title: Cooperative Institute for Research to Operations in Hydrology (CIROH)
Abstract summary: The Cooperative Institute for Research to Operations in Hydrology (CIROH), a partnership between NOAA and The University of Alabama, is a national consortium dedicated to advancing water prediction. It focuses on forecasting streamflow, extreme events like floods and droughts, and water quality to enhance community resilience. Comprising scientists from 28 diverse institutions, CIROH works to improve the understanding of hydrologic processes and operational forecasting techniques. The consortium develops community water models and translates complex forecasts into actionable products, bridging the gap between research and operational decision-making for national water challenges.
Primary Purpose: The primary goal of this HydroShare community is to unite CIROH's various working groups for streamlined data access and sharing. It serves as a central hub to support collaborative research in water prediction, the development of the NextGen hydrologic modeling framework, and community-driven water modeling initiatives."
9,https://www.hydroshare.org/resource/23b51cb99b5445a1af740a21c5acaecb/,hydroshare-ciroh-enabling-collaboration-through-data-and-model-sharing-with-cuahsi-hydrosha-metadata,hydroshare_ciroh_enabling_collaboration_through_data_and_model_sharing_with_cuahsi_hydrosha,"Title: CIROH: Enabling collaboration through data and model sharing with CUAHSI HydroShare
Abstract summary: The Cooperative Institute for Research to Operations in Hydrology (CIROH) requires robust collaboration to advance operational hydrology. This project addresses this need by enhancing the CUAHSI HydroShare platform to support CIROH’s research community. Key objectives involve improving access to high-value datasets, integrating with high-performance and cloud computing systems, and establishing best practices for computational reproducibility. The project will create a dedicated CIROH community on HydroShare, fostering the sharing of data, models, and workflows consistent with FAIR principles. Ultimately, this infrastructure aims to make research products transparent and reproducible, facilitating their evaluation and transition into operational forecasting systems at the National Water Center.
Primary Purpose: This HydroShare resource documents a project designed to enhance the HydroShare platform for the Cooperative Institute for Research to Operations in Hydrology (CIROH). Its primary purpose is to describe the project's goals and methods for enabling collaborative and reproducible hydrologic research. The contents, including a project description and presentation slides, serve as an overview for the CIROH community and stakeholders."
10,https://www.hydroshare.org/resource/16f2de7e9de94148b868e9be795956bb/,hydroshare-clear-creek-at-golden-colorado-usgs-06719505-nextgen-v22-hydrofabric-and-aorc-fo-metadata,hydroshare_clear_creek_at_golden_colorado_usgs_06719505_nextgen_v22_hydrofabric_and_aorc_fo,"Title: Clear Creek at Golden, Colorado (USGS 06719505): Nextgen v2.2 hydrofabric and AORC forcings
Abstract summary: This dataset provides essential model inputs for the Clear Creek watershed at Golden, CO (USGS 06719505), a high-elevation, snow-dominated headwater basin serving as a pilot site for hydrologic studies. The resource contains key data to run NOAA's Next Generation Water Resources Modeling Framework (Nextgen) in this watershed. It includes two primary components: a geopackage defining the Nextgen v2.2 hydrofabric (catchments, flowpaths) and the complete 1979-2024 retrospective AORC v1.1 meteorological forcings. These forcings are pre-processed and mapped to the hydrofabric in a Nextgen-compliant netCDF format. The data is significant for supporting research at the Colorado School of Mines and for its role in NOAA's Hydrologic Ensemble Forecast System (HEFS) testbed.
Primary Purpose: The main goal of this resource is to provide a comprehensive, ready-to-use set of inputs for hydrologic modeling of the Clear Creek watershed using NOAA's Nextgen framework. It is intended to support and streamline modeling studies, particularly those at the Colorado School of Mines and within NOAA's hydrologic prediction testbeds."
11,https://www.hydroshare.org/resource/0b78e7735f2c4e858f3247f740dcd30f/,hydroshare-collection-of-resources-that-illustrate-data-processing-methods-and-computationa-metadata,hydroshare_collection_of_resources_that_illustrate_data_processing_methods_and_computationa,"Title: Collection of resources that illustrate data processing methods and computational and modeling libraries in HydroShare and linked JupyterHub computing platforms
Abstract summary: This collection demonstrates methods for programmatic interaction with data stored within the HydroShare repository. It showcases the use of HydroShare's Application Programming Interface (API), web application connectors, and web services to facilitate advanced data workflows. The resource aggregates diverse tutorial examples, including Jupyter notebooks and scripts, that cover a range of hydrologic models and tools like the National Water Model, TauDEM, and LandLab. Its primary significance lies in providing a practical, example-based learning toolkit that empowers researchers to develop their own custom scripts and computational tools for analyzing hydrologic data within the HydroShare ecosystem.
Primary Purpose: The main goal of this resource is to serve as a curated set of tutorial examples for the HydroShare platform. It is designed to teach researchers and data scientists how to utilize HydroShare's advanced computational capabilities for data processing, analysis, and modeling. Its intended application is educational and as a reference for developing new, reproducible research workflows."
12,https://www.hydroshare.org/resource/f7d6db8f8677402d808531924bbcf60c/,hydroshare-cuahsi-si23-theme-1-nextgen-aridity-cfe-cong-outputs-metadata,hydroshare_cuahsi_si23_theme_1_nextgen_aridity_cfe_cong_outputs,"Title: CUAHSI-SI23 Theme-1 Nextgen-aridity: CFE config & outputs

Abstract summary: This dataset, a product of the CUAHSI Summer Institute 2023, presents calibration results for the Conceptual Functional Equivalent (CFE) model across CAMELS US basins. It contains initial parameter configurations, best-calibrated parameters, and resulting streamflow outputs for both CFE-classic and CFE-ODE model versions. Calibration was performed for the 2000-2009 water years using the Dynamically Dimensioned Search (DDS) optimization algorithm with a one-year spin-up period. The resource provides a valuable contribution to the NextGen modeling community, offering a performance baseline and parameters for diverse hydrologic conditions. A minor baseflow convergence issue in a few basins is noted for transparency.

Primary Purpose: The primary purpose of this dataset is to provide a comprehensive set of calibrated parameters and corresponding streamflow outputs for the Conceptual Functional Equivalent (CFE) model applied to CAMELS US basins. This resource was created to support the NextGen modeling community by offering a validated starting point for further model development, performance evaluation, and reproducible hydrologic research."
13,https://www.hydroshare.org/resource/302dcbef13614ac486fb260eaa1ca87c/,hydroshare-curated-list-of-datasets-for-the-ciroh-portal-metadata,hydroshare_curated_list_of_datasets_for_the_ciroh_portal,"Title: Curated List of Datasets for the CIROH Portal
Abstract summary: This HydroShare resource is a curated and managed collection of datasets specifically selected for their relevance to the Cooperative Institute for Research to Operations in Hydrology (CIROH), NOAA, and the U.S. National Weather Service. The collection provides a centralized, quality-controlled gateway to high-value data essential for hydrologic forecasting and research. By vetting resources for importance, this collection aims to streamline access to critical information, supporting the transition of research advancements into operational forecasting applications, particularly those related to initiatives like the National Water Model.
Primary Purpose: The primary purpose of this resource is to serve as a centralized and managed collection of high-value datasets for the CIROH community. It is designed to provide researchers and operational forecasters from NOAA and the National Weather Service with reliable access to vetted data, thereby facilitating research-to-operations initiatives by streamlining information discovery."
14,https://www.hydroshare.org/resource/1e934d92acdb42fa8379cd5009371150/,hydroshare-daily-aorc-meteorological-forcings-1979-2023-for-nextgen-camels-hydrofabric-catc-metadata,hydroshare_daily_aorc_meteorological_forcings_1979_2023_for_nextgen_camels_hydrofabric_catc,"Title: Daily AORC meteorological forcings (1979-2023) for Nextgen-CAMELS-Hydrofabric Catchments (v2.2)
Abstract summary: This dataset provides meteorological forcings tailored for the NOAA National Water Model's upcoming transition to a catchment-based structure using the NextGen Hydrofabric. The high-resolution, gridded AORC dataset (1979-2023) was processed to daily catchment-areal-mean values for the 671 CAMELS basins. A spatially-conservative remapping technique was used to aggregate variables, with maximum and minimum temperatures also derived. The resulting netCDF data is formatted to Nextgen standards, offering a model-ready input for retrospective hydrologic simulations. Its primary significance lies in bridging gridded climate data with the new catchment-based modeling framework, providing a core input required for running and evaluating the Nextgen model across this large-sample watershed collection.
Primary Purpose: The main goal is to supply essential, model-ready meteorological forcing data for the Next Generation Water Resources Modeling Framework (Nextgen). Its intended application is to drive hydrologic simulations across the CAMELS basins as defined by the NextGen Hydrofabric, thereby supporting research and model development for the next iteration of the National Water Model."
15,https://www.hydroshare.org/resource/0d0a8d67a7fe4676bc84f6973dde0fc8/,hydroshare-data-and-code-for-building-and-executing-scientic-workbows-in-the-cloud-metadata,hydroshare_data_and_code_for_building_and_executing_scientic_workbows_in_the_cloud,"Title: Data and Code for Building and Executing Scientific Workflows in the Cloud
Abstract summary: This resource provides data and code for building and executing reproducible scientific workflows in cloud environments. Developed under the 'HydroShare Modernization' CIROH research project, it demonstrates the use of modern cyberinfrastructure, including the Argo workflow engine, to run the Next Generation (NGEN) water modeling framework. The materials, which focus on the Great Basin Region (HUC2 16), serve as a practical guide for researchers transitioning to scalable, cloud-based computational methods. Presented at the CIROH DevCon 2024, this dataset promotes best practices for reproducible science in hydrologic modeling.
Primary Purpose: The primary purpose of this resource is to demonstrate and facilitate the adoption of cloud-based scientific workflows for hydrologic research. It provides researchers with the necessary data, code, and examples to build, deploy, and execute scalable models like NGEN using modern cyberinfrastructure. This dataset serves as an educational tool and practical template for implementing reproducible science in a cloud computing environment."
16,https://www.hydroshare.org/resource/48b3355015f84e98a2cc6b6d134e77f2/,hydroshare-david-tarbotons-working-les-from-ciroh-jupyterhub-tutorial-metadata,hydroshare_david_tarbotons_working_les_from_ciroh_jupyterhub_tutorial,"Title: David Tarbotons working files from CIROH JupyterHub Tutorial
Abstract summary: This resource contains working files generated during the CIROH HydroShare NextGen Model Tutorial. It functions as a pedagogical example to introduce the NextGen water resources modeling framework and demonstrate a practical workflow for integrating the CIROH JupyterHub with HydroShare for collaborative research. The dataset provides example outputs and files from tutorial exercises, illustrating best practices for sharing computational work products within the CIROH community. Its significance lies in its educational value, supporting the transition of the hydrologic modeling community to the NextGen framework and promoting reproducible, collaborative data sharing practices.
Primary Purpose: The primary purpose of this dataset is to serve as an educational and demonstrative resource for the hydrologic community. It was created to provide a tangible example of working files and outputs from the CIROH NextGen Model Tutorial. Its intended application is to help researchers and students understand the practical workflow of using the NextGen modeling framework within the CIROH JupyterHub and HydroShare ecosystem."
17,https://www.hydroshare.org/resource/3200bab682ec4c3287147cbe40e768ee/,hydroshare-demonstration-of-the-national-water-models-applicability-to-community-resilience-metadata,hydroshare_demonstration_of_the_national_water_models_applicability_to_community_resilience,"Title: Demonstration of the National Water Model's Applicability to Community Resilience Planning: Minnesota Use Case

Abstract summary: This resource demonstrates the local application of NOAA's National Water Model (NWM) for community resilience planning, focusing on the Long Prairie Watershed in Minnesota. It provides a comprehensive set of codes and data for retrieving and evaluating NWM streamflow outputs. The methodology includes flow duration analysis, calculation of annual exceedance probabilities, and flood inundation mapping to assess local flood risk. The work's primary significance lies in offering a practical, reproducible workflow that bridges the gap between national-scale hydrologic forecasting and local decision-making. This use case serves as a valuable template for other communities seeking to leverage advanced hydrologic models to improve their flood preparedness and resilience strategies.

Primary Purpose: The primary purpose of this dataset is to demonstrate the practical application of NOAA's National Water Model (NWM) for local-scale community resilience planning. It provides a reproducible workflow, including code and data, that serves as a template for communities to assess flood risk using national hydrologic model outputs."
18,https://www.hydroshare.org/resource/0ef4366e7711478fa2637f5049b4881a/,hydroshare-demonstration-of-the-national-water-models-applicability-to-community-resilience-planning-cincinnati-metadata,hydroshare_demonstration_of_the_national_water_models_applicability_to_community_resilience_planning_cincinnati,"Title: Demonstration of the National Water Model's Applicability to Community Resilience Planning: Cincinnati Use Case
Abstract summary: This dataset provides the necessary codes and data to demonstrate a local-scale application of NOAA's National Water Model (NWM) for community resilience planning. Focusing on the Fowler Creek watershed in Kentucky, it showcases a workflow for evaluating the NWM and enhancing its accessibility for new users, such as transportation and emergency planners. The NWM is a comprehensive hydrologic model providing historical, current, and forecasted streamflow data across the nation. This resource specifically illustrates how NWM v3.0 retrospective data can be used for flood inundation mapping, contributing to broader efforts to build trust in and operationalize advanced predictive hydrologic models for practical planning applications.

Primary Purpose: The main goal of this dataset is to serve as a practical guide and use case for applying National Water Model outputs to local community resilience challenges. It provides the tools to retrieve and process NWM streamflow data to generate flood inundation maps, enabling planners to evaluate its utility against established sources like FEMA."
19,https://www.hydroshare.org/search/,hydroshare-discover-search-page-metadata,hydroshare_discover_search_page,"Title: Discover - CUAHSI HydroShare
Abstract summary: The CUAHSI HydroShare Discover page functions as a dedicated resource discovery portal designed to address the challenge of locating and accessing hydrologic data and models. The platform provides advanced search capabilities, allowing users to filter resources by temporal and spatial coverage, author, content type, and subject keywords. An interactive map display offers a visual representation of resource locations. This system supports a wide range of content, from time series and geographic data to computational models and curated collections, enabling the scientific community to efficiently find, explore, and build upon existing research.
Primary Purpose: The main goal of this resource is to serve as the primary entry point for discovering publicly available hydrologic data and models shared within the community. Its intended application is to allow researchers, students, and practitioners to efficiently locate and access relevant scientific resources for research, education, and practice. The platform facilitates the exploration of datasets and models based on specific criteria to support and advance water science."
